qwen-bun  | warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
qwen-bun  | /usr/lib/x86_64-linux-gnu/libstdc++.so.6(+0xbb0da)[0x7bb6f666c0da]
qwen-bun  | /usr/lib/x86_64-linux-gnu/libstdc++.so.6(_ZSt10unexpectedv+0x0)[0x7bb6f6656a55]
qwen-bun  | /usr/lib/x86_64-linux-gnu/libstdc++.so.6(+0xbb391)[0x7bb6f666c391]
qwen-bun  | libllama-common.so.0(+0x10b395)[0x7bb6f5edf395]
qwen-bun  | libllama-common.so.0(_ZN18common_init_resultC1ER13common_paramsb+0x94)[0x7bb6f6066554]
qwen-bun  | libllama-common.so.0(_Z23common_init_from_paramsR13common_paramsb+0xac)[0x7bb6f606ae9c]
qwen-bun  | libllama-server-impl.so(_ZN19server_context_impl10load_modelER13common_params+0xa01)[0x7bb6f6aaca81]
qwen-bun  | libllama-server-impl.so(_Z12llama_serverR13common_paramsiPPc+0x3d14)[0x7bb6f6971d64]
qwen-bun  | libllama-server-impl.so(_Z12llama_serveriPPc+0x1447)[0x7bb6f6974677]
qwen-bun  | /usr/lib/x86_64-linux-gnu/libc.so.6(+0x2a1ca)[0x7bb6f639b1ca]
qwen-bun  | /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x8b)[0x7bb6f639b28b]
qwen-bun  | /app/llama-server(+0x1315)[0x5c3640d4a315]
qwen-bun  | terminate called after throwing an instance of 'std::runtime_error'
qwen-bun  |   what():  failed to inspect model for automatic VBR codec selection
qwen-bun  | warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
qwen-bun  | warn: LLAMA_ARG_REASONING environment variable is set, but will be overwritten by command line argument --reasoning
qwen-bun  | warn: LLAMA_ARG_REASONING_EFFORT environment variable is set, but will be overwritten by command line argument --reasoning-effort
qwen-bun  | warn: LLAMA_ARG_REASONING_PRESERVE environment variable is set, but will be overwritten by command line argument --reasoning-preserve
qwen-bun  | 0.00.093.426 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
qwen-bun  | 0.00.094.319 W srv  llama_server: -----------------
qwen-bun  | 0.00.094.322 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
qwen-bun  | 0.00.094.322 W srv  llama_server: this can be a security risk (cross-origin attacks)
qwen-bun  | 0.00.094.322 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
qwen-bun  | 0.00.094.322 W srv  llama_server: -----------------
qwen-bun  | 0.00.095.895 I srv    load_model: loading model '/models/Qwen3.8-27B-NVFP4-MTP-HIGH.gguf'
qwen-bun  | 0.00.398.780 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
qwen-bun  | 0.00.398.784 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
qwen-bun  | 0.00.398.789 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
qwen-bun  | 0.00.398.791 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
qwen-bun  | 0.00.398.792 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
qwen-bun  | 0.00.398.798 W model has unused tensor blk.64.attn_output.weight (size = 16711680 bytes) -- ignoring
qwen-bun  | 0.00.398.800 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
qwen-bun  | 0.00.398.801 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
qwen-bun  | 0.00.398.803 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
qwen-bun  | 0.00.398.805 W model has unused tensor blk.64.ffn_up.weight (size = 47349760 bytes) -- ignoring
qwen-bun  | 0.00.398.807 W model has unused tensor blk.64.ffn_down.weight (size = 47349760 bytes) -- ignoring
qwen-bun  | 0.00.398.810 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
qwen-bun  | 0.00.398.812 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
qwen-bun  | 0.00.398.814 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
qwen-bun  | 0.00.398.818 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
qwen-bun  | 0.00.436.613 E llama_model_load: error loading model: done_getting_tensors: wrong number of tensors; expected 1202, got 1034
qwen-bun  | 0.00.436.655 E llama_model_load_from_file_impl: failed to load model
qwen-bun  | libggml-base.so.0(+0x201b6)[0x78658a3aa1b6]
qwen-bun  | libggml-base.so.0(ggml_print_backtrace+0x21a)[0x78658a3aa63a]
qwen-bun  | libggml-base.so.0(+0x3641f)[0x78658a3c041f]
qwen-bun  | /usr/lib/x86_64-linux-gnu/libstdc++.so.6(+0xbb0da)[0x78658bacd0da]
qwen-bun  | /usr/lib/x86_64-linux-gnu/libstdc++.so.6(_ZSt10unexpectedv+0x0)[0x78658bab7a55]
qwen-bun  | /usr/lib/x86_64-linux-gnu/libstdc++.so.6(+0xbb391)[0x78658bacd391]
qwen-bun  | libllama-common.so.0(+0x10b395)[0x78658b340395]
qwen-bun  | libllama-common.so.0(_ZN18common_init_resultC1ER13common_paramsb+0x94)[0x78658b4c7554]
qwen-bun  | libllama-common.so.0(_Z23common_init_from_paramsR13common_paramsb+0xac)[0x78658b4cbe9c]
qwen-bun  | libllama-server-impl.so(_ZN19server_context_impl10load_modelER13common_params+0xa01)[0x78658bf0da81]
qwen-bun  | libllama-server-impl.so(_Z12llama_serverR13common_paramsiPPc+0x3d14)[0x78658bdd2d64]
qwen-bun  | libllama-server-impl.so(_Z12llama_serveriPPc+0x1447)[0x78658bdd5677]
qwen-bun  | /usr/lib/x86_64-linux-gnu/libc.so.6(+0x2a1ca)[0x78658b7fc1ca]
qwen-bun  | /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x8b)[0x78658b7fc28b]
qwen-bun  | /app/llama-server(+0x1315)[0x5e4b52652315]
qwen-bun  | terminate called after throwing an instance of 'std::runtime_error'
qwen-bun  |   what():  failed to inspect model for automatic VBR codec selection
qwen-bun  | warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
qwen-bun  | warn: LLAMA_ARG_REASONING environment variable is set, but will be overwritten by command line argument --reasoning
qwen-bun  | warn: LLAMA_ARG_REASONING_EFFORT environment variable is set, but will be overwritten by command line argument --reasoning-effort
qwen-bun  | warn: LLAMA_ARG_REASONING_PRESERVE environment variable is set, but will be overwritten by command line argument --reasoning-preserve
qwen-bun  | 0.00.091.115 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
qwen-bun  | 0.00.091.798 W srv  llama_server: -----------------
qwen-bun  | 0.00.091.800 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
qwen-bun  | 0.00.091.801 W srv  llama_server: this can be a security risk (cross-origin attacks)
qwen-bun  | 0.00.091.801 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
qwen-bun  | 0.00.091.801 W srv  llama_server: -----------------
qwen-bun  | 0.00.093.367 I srv    load_model: loading model '/models/Qwen3.8-27B-NVFP4-MTP-HIGH.gguf'
qwen-bun  | 0.00.388.490 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
qwen-bun  | 0.00.388.497 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
qwen-bun  | 0.00.388.502 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
qwen-bun  | 0.00.388.504 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
qwen-bun  | 0.00.388.506 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
qwen-bun  | 0.00.388.511 W model has unused tensor blk.64.attn_output.weight (size = 16711680 bytes) -- ignoring
qwen-bun  | 0.00.388.513 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
qwen-bun  | 0.00.388.515 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
qwen-bun  | 0.00.388.516 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
qwen-bun  | 0.00.388.518 W model has unused tensor blk.64.ffn_up.weight (size = 47349760 bytes) -- ignoring
qwen-bun  | 0.00.388.520 W model has unused tensor blk.64.ffn_down.weight (size = 47349760 bytes) -- ignoring
qwen-bun  | 0.00.388.523 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
qwen-bun  | 0.00.388.526 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
qwen-bun  | 0.00.388.527 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
qwen-bun  | 0.00.388.532 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
qwen-bun  | 0.00.425.064 E llama_model_load: error loading model: done_getting_tensors: wrong number of tensors; expected 1202, got 1034
qwen-bun  | 0.00.425.104 E llama_model_load_from_file_impl: failed to load model
qwen-bun  | libggml-base.so.0(+0x201b6)[0x7b308e6501b6]
qwen-bun  | libggml-base.so.0(ggml_print_backtrace+0x21a)[0x7b308e65063a]
qwen-bun  | libggml-base.so.0(+0x3641f)[0x7b308e66641f]
qwen-bun  | /usr/lib/x86_64-linux-gnu/libstdc++.so.6(+0xbb0da)[0x7b308fd730da]
qwen-bun  | /usr/lib/x86_64-linux-gnu/libstdc++.so.6(_ZSt10unexpectedv+0x0)[0x7b308fd5da55]
qwen-bun  | /usr/lib/x86_64-linux-gnu/libstdc++.so.6(+0xbb391)[0x7b308fd73391]
qwen-bun  | libllama-common.so.0(+0x10b395)[0x7b308f5e6395]
qwen-bun  | libllama-common.so.0(_ZN18common_init_resultC1ER13common_paramsb+0x94)[0x7b308f76d554]
qwen-bun  | libllama-common.so.0(_Z23common_init_from_paramsR13common_paramsb+0xac)[0x7b308f771e9c]
qwen-bun  | libllama-server-impl.so(_ZN19server_context_impl10load_modelER13common_params+0xa01)[0x7b30901b3a81]
qwen-bun  | libllama-server-impl.so(_Z12llama_serverR13common_paramsiPPc+0x3d14)[0x7b3090078d64]
qwen-bun  | libllama-server-impl.so(_Z12llama_serveriPPc+0x1447)[0x7b309007b677]
qwen-bun  | /usr/lib/x86_64-linux-gnu/libc.so.6(+0x2a1ca)[0x7b308faa21ca]
qwen-bun  | /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x8b)[0x7b308faa228b]
qwen-bun  | /app/llama-server(+0x1315)[0x61a2944f8315]
qwen-bun  | terminate called after throwing an instance of 'std::runtime_error'
qwen-bun  |   what():  failed to inspect model for automatic VBR codec selection
