warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.197.313 I VBR dynamic runtime controller: KV budget 1536 MiB (explicit), entry tier f16, floor 1.25 bits/value, price-ordered decode-time degrades
0.00.197.546 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.314.945 W srv  llama_server: -----------------
0.00.314.947 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.314.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.314.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.314.947 W srv  llama_server: -----------------
0.00.316.835 I srv    load_model: loading model '/models/Qwen3.8-27B-NVFP4-MTP-HIGH.gguf'
0.00.570.732 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo1_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.827.272 I operator(): VBR dynamic: KV VRAM budget 1536 MiB (explicit) — decode-time degrade controller armed
VMEAN tap: no live V layers — add disabled
0.01.074.986 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo1_tcq floor tier
0.01.325.602 I operator(): VBR dynamic: KV VRAM budget 1536 MiB (explicit) — decode-time degrade controller armed
0.01.571.980 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo1_tcq floor tier
0.01.818.706 I operator(): VBR dynamic: KV VRAM budget 1536 MiB (explicit) — decode-time degrade controller armed
0.02.058.683 I srv    load_model: [spec] MTP fit solve converged and validated; device 0 target margin is 4420.02 MiB
0.02.058.714 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo1_tcq floor tier
0.02.306.859 I operator(): VBR dynamic: KV VRAM budget 1536 MiB (explicit) — decode-time degrade controller armed
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.06.896.841 I srv    load_model: creating MTP draft context against the target model '/models/Qwen3.8-27B-NVFP4-MTP-HIGH.gguf'
0.07.029.208 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.029.219 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.07.030.611 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
0.10.858.468 W slot   operator(): id  0 | task 47 | restored context checkpoint (pos_min = 66, pos_max = 66, n_tokens = 67, n_past = 67, size = 149.626 MiB)
0.10.858.471 I slot   operator(): id  0 | task 47 | CHECKPOINT_ATTN_ONLY_TRIM p0=67 target=1 draft=0
0.12.492.454 I slot print_timing: id  0 | task 47 | prompt eval time =      41.12 ms /     4 tokens (   10.28 ms per token,    97.26 tokens per second)
0.12.492.458 I slot print_timing: id  0 | task 47 |        eval time =    1605.08 ms /   118 tokens (   13.60 ms per token,    73.52 tokens per second)
0.12.492.458 I slot print_timing: id  0 | task 47 |       total time =    1646.21 ms /   122 tokens
0.12.492.459 I slot print_timing: id  0 | task 47 |    graphs reused =         19
0.12.492.462 I slot print_timing: id  0 | task 47 | draft acceptance = 0.89691 (   87 accepted /    97 generated), mean len =  4.22
0.12.492.464 I slot print_timing: id  0 | task 47 | verify/rollback histogram (draft/rejected:cycles) = (1/0:4, 1/1:2, 2/0:3, 2/2:1, 3/0:1, 3/2:1, 4/0:6, 5/4:1, 6/0:8)
0.12.492.480 I slot      release: id  0 | task 47 | stop processing: n_tokens = 192, truncated = 0
0.12.608.575 I slot cache_plan_s: id  0 | task -1 | selected slot by route-home (vbr), lcp = 45 tokens (sim 0.024 <= 0.100 thold)
0.12.608.746 I slot launch_slot_: id  0 | task 83 | processing task, is_child = 0
0.12.608.756 I slot   operator(): id  0 | task 83 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (192/1902/45/45/147/1857/1)
0.12.608.792 I slot   operator(): id  0 | task 83 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=256 needed=71303168 available=1610612736 physical_growth=0 physical_free=5778636800 max_deficit=0
0.12.622.130 W slot   operator(): id  0 | task 83 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.12.625.558 I slot   operator(): id  0 | task 83 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
0.13.254.727 W slot   operator(): id  0 | task 83 | created context checkpoint 2 of 32 (pos_min = 1385, pos_max = 1385, n_tokens = 1386, size = 149.626 MiB)
0.13.520.006 W slot   operator(): id  0 | task 83 | created context checkpoint 3 of 32 (pos_min = 1897, pos_max = 1897, n_tokens = 1898, size = 149.626 MiB)
0.14.599.276 I slot print_timing: id  0 | task 83 | prompt eval time =     939.74 ms /  1860 tokens (    0.51 ms per token,  1979.27 tokens per second)
0.14.599.280 I slot print_timing: id  0 | task 83 |        eval time =    1050.52 ms /    64 tokens (   16.41 ms per token,    60.92 tokens per second)
0.14.599.280 I slot print_timing: id  0 | task 83 |       total time =    1990.26 ms /  1924 tokens
0.14.599.281 I slot print_timing: id  0 | task 83 |    graphs reused =         22
0.14.599.284 I slot print_timing: id  0 | task 83 | draft acceptance = 0.75000 (   39 accepted /    52 generated), mean len =  3.05
0.14.599.286 I slot print_timing: id  0 | task 83 | verify/rollback histogram (draft/rejected:cycles) = (1/0:6, 1/1:1, 2/0:1, 2/1:1, 2/2:1, 3/0:1, 3/1:1, 3/3:1, 4/0:2, 4/3:1, 6/0:1, 6/1:2)
0.14.599.319 I slot      release: id  0 | task 83 | stop processing: n_tokens = 1965, truncated = 0
